=== Environment Information ===
/curie-home/zengjj/.conda/envs/renormalizer/bin/python
Python 3.8.20
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
===============================
Starting
2026-01-26 17:23:20,161 - INFO - maximum bond dimension:16, evolve time step:160
==================== 0 0 ====================
Op('I', [(0, 0)], 0.00137742039039565)
Op('p^2', [(2, 25)], 0.5)
Op('x^2', [(2, 25)], 5.075141514087171e-07)
Op('p^2', [(2, 26)], 0.5)
Op('x^2', [(2, 26)], 5.485454476078505e-07)
Op('p^2', [(2, 27)], 0.5)
Op('x^2', [(2, 27)], 5.911715431114498e-07)
Op('p^2', [(2, 28)], 0.5)
Op('x^2', [(2, 28)], 6.353924379195151e-07)
Op('p^2', [(2, 29)], 0.5)
Op('x^2', [(2, 29)], 6.812081320320467e-07)
Op('p^2', [(2, 30)], 0.5)
Op('x^2', [(2, 30)], 7.286186254490446e-07)
Op('p^2', [(2, 31)], 0.5)
Op('x^2', [(2, 31)], 7.776239181705083e-07)
Op('p^2', [(2, 32)], 0.5)
Op('x^2', [(2, 32)], 8.282240101964381e-07)
Op('p^2', [(2, 33)], 0.5)
Op('x^2', [(2, 33)], 8.80418901526834e-07)
Op('p^2', [(2, 34)], 0.5)
Op('x^2', [(2, 34)], 9.342085921616963e-07)
Op('p^2', [(3, 0)], 0.5)
Op('x^2', [(3, 0)], 4.1520381873853163e-11)
Op('p^2', [(3, 1)], 0.5)
Op('x^2', [(3, 1)], 1.2028339693542116e-09)
Op('p^2', [(3, 2)], 0.5)
Op('x^2', [(3, 2)], 3.958946861300685e-09)
Op('p^2', [(3, 3)], 0.5)
Op('x^2', [(3, 3)], 8.309859057713272e-09)
Op('p^2', [(3, 4)], 0.5)
Op('x^2', [(3, 4)], 1.4255570558591976e-08)
Op('p^2', [(3, 5)], 0.5)
Op('x^2', [(3, 5)], 2.179608136393679e-08)
Op('p^2', [(3, 6)], 0.5)
Op('x^2', [(3, 6)], 3.093139147374773e-08)
Op('p^2', [(3, 7)], 0.5)
Op('x^2', [(3, 7)], 4.1661500888024775e-08)
Op('p^2', [(3, 8)], 0.5)
Op('x^2', [(3, 8)], 5.398640960676792e-08)
Op('p^2', [(3, 9)], 0.5)
Op('x^2', [(3, 9)], 6.79061176299772e-08)
Op('p^2', [(3, 10)], 0.5)
Op('x^2', [(3, 10)], 8.34206249576526e-08)
Op('p^2', [(3, 11)], 0.5)
Op('x^2', [(3, 11)], 1.005299315897941e-07)
Op('p^2', [(3, 12)], 0.5)
Op('x^2', [(3, 12)], 1.1923403752640172e-07)
Op('p^2', [(3, 13)], 0.5)
Op('x^2', [(3, 13)], 1.3953294276747547e-07)
Op('p^2', [(3, 14)], 0.5)
Op('x^2', [(3, 14)], 1.6142664731301533e-07)
Op('p^2', [(3, 15)], 0.5)
Op('x^2', [(3, 15)], 1.849151511630213e-07)
Op('p^2', [(3, 16)], 0.5)
Op('x^2', [(3, 16)], 2.099984543174933e-07)
Op('p^2', [(3, 17)], 0.5)
Op('x^2', [(3, 17)], 2.366765567764315e-07)
Op('p^2', [(3, 18)], 0.5)
Op('x^2', [(3, 18)], 2.6494945853983585e-07)
Op('p^2', [(3, 19)], 0.5)
Op('x^2', [(3, 19)], 2.9481715960770634e-07)
Op('p^2', [(3, 20)], 0.5)
Op('x^2', [(3, 20)], 3.262796599800428e-07)
Op('p^2', [(3, 21)], 0.5)
Op('x^2', [(3, 21)], 3.593369596568454e-07)
Op('p^2', [(3, 22)], 0.5)
Op('x^2', [(3, 22)], 3.9398905863811425e-07)
Op('p^2', [(3, 23)], 0.5)
Op('x^2', [(3, 23)], 4.3023595692384916e-07)
Op('p^2', [(3, 24)], 0.5)
Op('x^2', [(3, 24)], 4.6807765451405006e-07)
Op('p^2', [(3, 25)], 0.5)
Op('x^2', [(3, 25)], 5.075141514087171e-07)
Op('p^2', [(3, 26)], 0.5)
Op('x^2', [(3, 26)], 5.485454476078505e-07)
Op('p^2', [(3, 27)], 0.5)
Op('x^2', [(3, 27)], 5.911715431114498e-07)
Op('p^2', [(3, 28)], 0.5)
Op('x^2', [(3, 28)], 6.353924379195151e-07)
Op('p^2', [(3, 29)], 0.5)
Op('x^2', [(3, 29)], 6.812081320320467e-07)
Op('p^2', [(3, 30)], 0.5)
Op('x^2', [(3, 30)], 7.286186254490446e-07)
Op('p^2', [(3, 31)], 0.5)
Op('x^2', [(3, 31)], 7.776239181705083e-07)
Op('p^2', [(3, 32)], 0.5)
Op('x^2', [(3, 32)], 8.282240101964381e-07)
Op('p^2', [(3, 33)], 0.5)
Op('x^2', [(3, 33)], 8.80418901526834e-07)
Op('p^2', [(3, 34)], 0.5)
Op('x^2', [(3, 34)], 9.342085921616963e-07)
Op('p^2', [(4, 0)], 0.5)
Op('x^2', [(4, 0)], 4.1520381873853163e-11)
Op('p^2', [(4, 1)], 0.5)
Op('x^2', [(4, 1)], 1.2028339693542116e-09)
Op('p^2', [(4, 2)], 0.5)
Op('x^2', [(4, 2)], 3.958946861300685e-09)
Op('p^2', [(4, 3)], 0.5)
Op('x^2', [(4, 3)], 8.309859057713272e-09)
Op('p^2', [(4, 4)], 0.5)
Op('x^2', [(4, 4)], 1.4255570558591976e-08)
Op('p^2', [(4, 5)], 0.5)
Op('x^2', [(4, 5)], 2.179608136393679e-08)
Op('p^2', [(4, 6)], 0.5)
Op('x^2', [(4, 6)], 3.093139147374773e-08)
Op('p^2', [(4, 7)], 0.5)
Op('x^2', [(4, 7)], 4.1661500888024775e-08)
Op('p^2', [(4, 8)], 0.5)
Op('x^2', [(4, 8)], 5.398640960676792e-08)
Op('p^2', [(4, 9)], 0.5)
Op('x^2', [(4, 9)], 6.79061176299772e-08)
Op('p^2', [(4, 10)], 0.5)
Op('x^2', [(4, 10)], 8.34206249576526e-08)
Op('p^2', [(4, 11)], 0.5)
Op('x^2', [(4, 11)], 1.005299315897941e-07)
Op('p^2', [(4, 12)], 0.5)
Op('x^2', [(4, 12)], 1.1923403752640172e-07)
Op('p^2', [(4, 13)], 0.5)
Op('x^2', [(4, 13)], 1.3953294276747547e-07)
Op('p^2', [(4, 14)], 0.5)
Op('x^2', [(4, 14)], 1.6142664731301533e-07)
Op('p^2', [(4, 15)], 0.5)
Op('x^2', [(4, 15)], 1.849151511630213e-07)
Op('p^2', [(4, 16)], 0.5)
Op('x^2', [(4, 16)], 2.099984543174933e-07)
Op('p^2', [(4, 17)], 0.5)
Op('x^2', [(4, 17)], 2.366765567764315e-07)
Op('p^2', [(4, 18)], 0.5)
Op('x^2', [(4, 18)], 2.6494945853983585e-07)
Op('p^2', [(4, 19)], 0.5)
Op('x^2', [(4, 19)], 2.9481715960770634e-07)
Op('p^2', [(4, 20)], 0.5)
Op('x^2', [(4, 20)], 3.262796599800428e-07)
Op('p^2', [(4, 21)], 0.5)
Op('x^2', [(4, 21)], 3.593369596568454e-07)
Op('p^2', [(4, 22)], 0.5)
Op('x^2', [(4, 22)], 3.9398905863811425e-07)
Op('p^2', [(4, 23)], 0.5)
Op('x^2', [(4, 23)], 4.3023595692384916e-07)
Op('p^2', [(4, 24)], 0.5)
Op('x^2', [(4, 24)], 4.6807765451405006e-07)
Op('p^2', [(4, 25)], 0.5)
Op('x^2', [(4, 25)], 5.075141514087171e-07)
Op('p^2', [(4, 26)], 0.5)
Op('x^2', [(4, 26)], 5.485454476078505e-07)
Op('p^2', [(4, 27)], 0.5)
Op('x^2', [(4, 27)], 5.911715431114498e-07)
Op('p^2', [(4, 28)], 0.5)
Op('x^2', [(4, 28)], 6.353924379195151e-07)
Op('p^2', [(4, 29)], 0.5)
Op('x^2', [(4, 29)], 6.812081320320467e-07)
Op('p^2', [(4, 30)], 0.5)
Op('x^2', [(4, 30)], 7.286186254490446e-07)
Op('p^2', [(4, 31)], 0.5)
Op('x^2', [(4, 31)], 7.776239181705083e-07)
Op('p^2', [(4, 32)], 0.5)
Op('x^2', [(4, 32)], 8.282240101964381e-07)
Op('p^2', [(4, 33)], 0.5)
Op('x^2', [(4, 33)], 8.80418901526834e-07)
Op('p^2', [(4, 34)], 0.5)
Op('x^2', [(4, 34)], 9.342085921616963e-07)
Op('p^2', [(5, 0)], 0.5)
Op('x^2', [(5, 0)], 4.1520381873853163e-11)
Op('p^2', [(5, 1)], 0.5)
Op('x^2', [(5, 1)], 1.2028339693542116e-09)
Op('p^2', [(5, 2)], 0.5)
Op('x^2', [(5, 2)], 3.958946861300685e-09)
Op('p^2', [(5, 3)], 0.5)
Op('x^2', [(5, 3)], 8.309859057713272e-09)
Op('p^2', [(5, 4)], 0.5)
Op('x^2', [(5, 4)], 1.4255570558591976e-08)
Op('p^2', [(5, 5)], 0.5)
Op('x^2', [(5, 5)], 2.179608136393679e-08)
Op('p^2', [(5, 6)], 0.5)
Op('x^2', [(5, 6)], 3.093139147374773e-08)
Op('p^2', [(5, 7)], 0.5)
Op('x^2', [(5, 7)], 4.1661500888024775e-08)
Op('p^2', [(5, 8)], 0.5)
Op('x^2', [(5, 8)], 5.398640960676792e-08)
Op('p^2', [(5, 9)], 0.5)
Op('x^2', [(5, 9)], 6.79061176299772e-08)
Op('p^2', [(5, 10)], 0.5)
Op('x^2', [(5, 10)], 8.34206249576526e-08)
Op('p^2', [(5, 11)], 0.5)
Op('x^2', [(5, 11)], 1.005299315897941e-07)
Op('p^2', [(5, 12)], 0.5)
Op('x^2', [(5, 12)], 1.1923403752640172e-07)
Op('p^2', [(5, 13)], 0.5)
Op('x^2', [(5, 13)], 1.3953294276747547e-07)
Op('p^2', [(5, 14)], 0.5)
Op('x^2', [(5, 14)], 1.6142664731301533e-07)
Op('p^2', [(5, 15)], 0.5)
Op('x^2', [(5, 15)], 1.849151511630213e-07)
Op('p^2', [(5, 16)], 0.5)
Op('x^2', [(5, 16)], 2.099984543174933e-07)
Op('p^2', [(5, 17)], 0.5)
Op('x^2', [(5, 17)], 2.366765567764315e-07)
Op('p^2', [(5, 18)], 0.5)
Op('x^2', [(5, 18)], 2.6494945853983585e-07)
Op('p^2', [(5, 19)], 0.5)
Op('x^2', [(5, 19)], 2.9481715960770634e-07)
Op('p^2', [(5, 20)], 0.5)
Op('x^2', [(5, 20)], 3.262796599800428e-07)
Op('p^2', [(5, 21)], 0.5)
Op('x^2', [(5, 21)], 3.593369596568454e-07)
Op('p^2', [(5, 22)], 0.5)
Op('x^2', [(5, 22)], 3.9398905863811425e-07)
Op('p^2', [(5, 23)], 0.5)
Op('x^2', [(5, 23)], 4.3023595692384916e-07)
Op('p^2', [(5, 24)], 0.5)
Op('x^2', [(5, 24)], 4.6807765451405006e-07)
Op('p^2', [(5, 25)], 0.5)
Op('x^2', [(5, 25)], 5.075141514087171e-07)
Op('p^2', [(5, 26)], 0.5)
Op('x^2', [(5, 26)], 5.485454476078505e-07)
Op('p^2', [(5, 27)], 0.5)
Op('x^2', [(5, 27)], 5.911715431114498e-07)
Op('p^2', [(5, 28)], 0.5)
Op('x^2', [(5, 28)], 6.353924379195151e-07)
Op('p^2', [(5, 29)], 0.5)
Op('x^2', [(5, 29)], 6.812081320320467e-07)
Op('p^2', [(5, 30)], 0.5)
Op('x^2', [(5, 30)], 7.286186254490446e-07)
Op('p^2', [(5, 31)], 0.5)
Op('x^2', [(5, 31)], 7.776239181705083e-07)
Op('p^2', [(5, 32)], 0.5)
Op('x^2', [(5, 32)], 8.282240101964381e-07)
Op('p^2', [(5, 33)], 0.5)
Op('x^2', [(5, 33)], 8.80418901526834e-07)
Op('p^2', [(5, 34)], 0.5)
Op('x^2', [(5, 34)], 9.342085921616963e-07)
Op('p^2', [(6, 0)], 0.5)
Op('x^2', [(6, 0)], 4.1520381873853163e-11)
Op('p^2', [(6, 1)], 0.5)
Op('x^2', [(6, 1)], 1.2028339693542116e-09)
Op('p^2', [(6, 2)], 0.5)
Op('x^2', [(6, 2)], 3.958946861300685e-09)
Op('p^2', [(6, 3)], 0.5)
Op('x^2', [(6, 3)], 8.309859057713272e-09)
Op('p^2', [(6, 4)], 0.5)
Op('x^2', [(6, 4)], 1.4255570558591976e-08)
Op('p^2', [(6, 5)], 0.5)
Op('x^2', [(6, 5)], 2.179608136393679e-08)
Op('p^2', [(6, 6)], 0.5)
Op('x^2', [(6, 6)], 3.093139147374773e-08)
Op('p^2', [(6, 7)], 0.5)
Op('x^2', [(6, 7)], 4.1661500888024775e-08)
Op('p^2', [(6, 8)], 0.5)
Op('x^2', [(6, 8)], 5.398640960676792e-08)
Op('p^2', [(6, 9)], 0.5)
Op('x^2', [(6, 9)], 6.79061176299772e-08)
Op('p^2', [(6, 10)], 0.5)
Op('x^2', [(6, 10)], 8.34206249576526e-08)
Op('p^2', [(6, 11)], 0.5)
Op('x^2', [(6, 11)], 1.005299315897941e-07)
Op('p^2', [(6, 12)], 0.5)
Op('x^2', [(6, 12)], 1.1923403752640172e-07)
Op('p^2', [(6, 13)], 0.5)
Op('x^2', [(6, 13)], 1.3953294276747547e-07)
Op('p^2', [(6, 14)], 0.5)
Op('x^2', [(6, 14)], 1.6142664731301533e-07)
Op('p^2', [(6, 15)], 0.5)
Op('x^2', [(6, 15)], 1.849151511630213e-07)
Op('p^2', [(6, 16)], 0.5)
Op('x^2', [(6, 16)], 2.099984543174933e-07)
Op('p^2', [(6, 17)], 0.5)
Op('x^2', [(6, 17)], 2.366765567764315e-07)
Op('p^2', [(6, 18)], 0.5)
Op('x^2', [(6, 18)], 2.6494945853983585e-07)
Op('p^2', [(6, 19)], 0.5)
Op('x^2', [(6, 19)], 2.9481715960770634e-07)
Op('p^2', [(6, 20)], 0.5)
Op('x^2', [(6, 20)], 3.262796599800428e-07)
Op('p^2', [(6, 21)], 0.5)
Op('x^2', [(6, 21)], 3.593369596568454e-07)
Op('p^2', [(6, 22)], 0.5)
Op('x^2', [(6, 22)], 3.9398905863811425e-07)
Op('p^2', [(6, 23)], 0.5)
Op('x^2', [(6, 23)], 4.3023595692384916e-07)
Op('p^2', [(6, 24)], 0.5)
Op('x^2', [(6, 24)], 4.6807765451405006e-07)
Op('p^2', [(6, 25)], 0.5)
Op('x^2', [(6, 25)], 5.075141514087171e-07)
Op('p^2', [(6, 26)], 0.5)
Op('x^2', [(6, 26)], 5.485454476078505e-07)
Op('p^2', [(6, 27)], 0.5)
Op('x^2', [(6, 27)], 5.911715431114498e-07)
Op('p^2', [(6, 28)], 0.5)
Op('x^2', [(6, 28)], 6.353924379195151e-07)
Op('p^2', [(6, 29)], 0.5)
Op('x^2', [(6, 29)], 6.812081320320467e-07)
Op('p^2', [(6, 30)], 0.5)
Op('x^2', [(6, 30)], 7.286186254490446e-07)
Op('p^2', [(6, 31)], 0.5)
Op('x^2', [(6, 31)], 7.776239181705083e-07)
Op('p^2', [(6, 32)], 0.5)
Op('x^2', [(6, 32)], 8.282240101964381e-07)
Op('p^2', [(6, 33)], 0.5)
Op('x^2', [(6, 33)], 8.80418901526834e-07)
Op('p^2', [(6, 34)], 0.5)
Op('x^2', [(6, 34)], 9.342085921616963e-07)
Op('x', [(2, 0)], -3.235258723229254e-09)
Op('x', [(2, 1)], -8.27994233902794e-08)
Op('x', [(2, 2)], -2.6159297568481967e-07)
Op('x', [(2, 3)], -4.468976799760221e-07)
Op('x', [(2, 4)], -6.798452636879658e-07)
Op('x', [(2, 5)], -7.715126465484298e-07)
Op('x', [(2, 6)], -8.480627781266355e-07)
Op('x', [(2, 7)], -1.0207588980522721e-06)
Op('x', [(2, 8)], -1.2888506434140895e-06)
Op('x', [(2, 9)], -1.2232731102190953e-06)
Op('x', [(2, 10)], -1.1848966514448737e-06)
Op('x', [(2, 11)], -1.1292242879707394e-06)
Op('x', [(2, 12)], -1.3160373530838904e-06)
Op('x', [(2, 13)], -1.7010237550323249e-06)
Op('x', [(2, 14)], -1.5086003489293335e-06)
Op('x', [(2, 15)], -1.372257193725533e-06)
Op('x', [(2, 16)], -1.4808973000439983e-06)
Op('x', [(2, 17)], -1.5300642679953563e-06)
Op('x', [(2, 18)], -1.976991036184665e-06)
Op('x', [(2, 19)], -2.7650772776346077e-06)
Op('x', [(2, 20)], -3.0647163691677295e-06)
Op('x', [(2, 21)], -3.666469499168794e-06)
Op('x', [(2, 22)], -3.6563768533186166e-06)
Op('x', [(2, 23)], -2.195083621469611e-06)
Op('x', [(2, 24)], -1.8650481591663749e-06)
Op('x', [(2, 25)], -1.9696404713452643e-06)
Op('x', [(2, 26)], -3.0817468263850806e-06)
Op('x', [(2, 27)], -3.3335076287867992e-06)
Op('x', [(2, 28)], -2.2644037878564525e-06)
Op('x', [(2, 29)], -2.9029992536761328e-06)
Op('x', [(2, 30)], -2.5060726100628663e-06)
Op('x', [(2, 31)], -2.878007490909194e-06)
Op('x', [(2, 32)], -4.1638031473142115e-06)
Op('x', [(2, 33)], -2.31610301076162e-06)
Op('x', [(2, 34)], -1.1591058076389485e-06)
==================== 2 3 ====================
Op('I', [(0, 0)], 2.7338011517470634e-05)
==================== 2 4 ====================
Op('I', [(0, 0)], 0.00013669005758735315)
==================== 2 5 ====================
Op('I', [(0, 0)], -0.00026882377992179453)
==================== 2 6 ====================
Op('I', [(0, 0)], -4.556335252911772e-05)
==================== 3 0 ====================
Op('I', [(0, 0)], -4.556335252911772e-05)
==================== 3 1 ====================
Op('I', [(0, 0)], 3.1894346770382405e-05)
==================== 3 2 ====================
Op('I', [(0, 0)], 2.7338011517470634e-05)
==================== 3 3 ====================
Op('I', [(0, 0)], 0.001559673800512121)
Op('p^2', [(0, 0)], 0.5)
Op('x^2', [(0, 0)], 4.1520381873853163e-11)
Op('p^2', [(0, 1)], 0.5)
Op('x^2', [(0, 1)], 1.2028339693542116e-09)
Op('p^2', [(0, 2)], 0.5)
Op('x^2', [(0, 2)], 3.958946861300685e-09)
Op('p^2', [(0, 3)], 0.5)
Op('x^2', [(0, 3)], 8.309859057713272e-09)
Op('p^2', [(0, 4)], 0.5)
Op('x^2', [(0, 4)], 1.4255570558591976e-08)
Op('p^2', [(0, 5)], 0.5)
Op('x^2', [(0, 5)], 2.179608136393679e-08)
Op('p^2', [(0, 6)], 0.5)
Op('x^2', [(0, 6)], 3.093139147374773e-08)
Op('p^2', [(0, 7)], 0.5)
Op('x^2', [(0, 7)], 4.1661500888024775e-08)
Op('p^2', [(0, 8)], 0.5)
Op('x^2', [(0, 8)], 5.398640960676792e-08)
Op('p^2', [(0, 9)], 0.5)
Op('x^2', [(0, 9)], 6.79061176299772e-08)
Op('p^2', [(0, 10)], 0.5)
Op('x^2', [(0, 10)], 8.34206249576526e-08)
Op('p^2', [(0, 11)], 0.5)
Op('x^2', [(0, 11)], 1.005299315897941e-07)
Op('p^2', [(0, 12)], 0.5)
Op('x^2', [(0, 12)], 1.1923403752640172e-07)
Op('p^2', [(0, 13)], 0.5)
Op('x^2', [(0, 13)], 1.3953294276747547e-07)
Op('p^2', [(0, 14)], 0.5)
Op('x^2', [(0, 14)], 1.6142664731301533e-07)
Op('p^2', [(0, 15)], 0.5)
Op('x^2', [(0, 15)], 1.849151511630213e-07)
Op('p^2', [(0, 16)], 0.5)
Op('x^2', [(0, 16)], 2.099984543174933e-07)
Op('p^2', [(0, 17)], 0.5)
Op('x^2', [(0, 17)], 2.366765567764315e-07)
Op('p^2', [(0, 18)], 0.5)
Op('x^2', [(0, 18)], 2.6494945853983585e-07)
Op('p^2', [(0, 19)], 0.5)
Op('x^2', [(0, 19)], 2.9481715960770634e-07)
Op('p^2', [(0, 20)], 0.5)
Op('x^2', [(0, 20)], 3.262796599800428e-07)
Op('p^2', [(0, 21)], 0.5)
Op('x^2', [(0, 21)], 3.593369596568454e-07)
Op('p^2', [(0, 22)], 0.5)
Op('x^2', [(0, 22)], 3.9398905863811425e-07)
Op('p^2', [(0, 23)], 0.5)
Op('x^2', [(0, 23)], 4.3023595692384916e-07)
Op('p^2', [(0, 24)], 0.5)
Op('x^2', [(0, 24)], 4.6807765451405006e-07)
Op('p^2', [(0, 25)], 0.5)
Op('x^2', [(0, 25)], 5.075141514087171e-07)
Op('p^2', [(0, 26)], 0.5)
Op('x^2', [(0, 26)], 5.485454476078505e-07)
Op('p^2', [(0, 27)], 0.5)
Op('x^2', [(0, 27)], 5.911715431114498e-07)
Op('p^2', [(0, 28)], 0.5)
Op('x^2', [(0, 28)], 6.353924379195151e-07)
Op('p^2', [(0, 29)], 0.5)
Op('x^2', [(0, 29)], 6.812081320320467e-07)
Op('p^2', [(0, 30)], 0.5)
Op('x^2', [(0, 30)], 7.286186254490446e-07)
Op('p^2', [(0, 31)], 0.5)
Op('x^2', [(0, 31)], 7.776239181705083e-07)
Op('p^2', [(0, 32)], 0.5)
Op('x^2', [(0, 32)], 8.282240101964381e-07)
Op('p^2', [(0, 33)], 0.5)
Op('x^2', [(0, 33)], 8.80418901526834e-07)
Op('p^2', [(0, 34)], 0.5)
Op('x^2', [(0, 34)], 9.342085921616963e-07)
Op('p^2', [(1, 0)], 0.5)
Op('x^2', [(1, 0)], 4.1520381873853163e-11)
Op('p^2', [(1, 1)], 0.5)
Op('x^2', [(1, 1)], 1.2028339693542116e-09)
Op('p^2', [(1, 2)], 0.5)
Op('x^2', [(1, 2)], 3.958946861300685e-09)
Op('p^2', [(1, 3)], 0.5)
Op('x^2', [(1, 3)], 8.309859057713272e-09)
Op('p^2', [(1, 4)], 0.5)
Op('x^2', [(1, 4)], 1.4255570558591976e-08)
Op('p^2', [(1, 5)], 0.5)
Op('x^2', [(1, 5)], 2.179608136393679e-08)
Op('p^2', [(1, 6)], 0.5)
Op('x^2', [(1, 6)], 3.093139147374773e-08)
Op('p^2', [(1, 7)], 0.5)
Op('x^2', [(1, 7)], 4.1661500888024775e-08)
Op('p^2', [(1, 8)], 0.5)
Op('x^2', [(1, 8)], 5.398640960676792e-08)
Op('p^2', [(1, 9)], 0.5)
Op('x^2', [(1, 9)], 6.79061176299772e-08)
Op('p^2', [(1, 10)], 0.5)
Op('x^2', [(1, 10)], 8.34206249576526e-08)
Op('p^2', [(1, 11)], 0.5)
Op('x^2', [(1, 11)], 1.005299315897941e-07)
Op('p^2', [(1, 12)], 0.5)
Op('x^2', [(1, 12)], 1.1923403752640172e-07)
Op('p^2', [(1, 13)], 0.5)
Op('x^2', [(1, 13)], 1.3953294276747547e-07)
Op('p^2', [(1, 14)], 0.5)
Op('x^2', [(1, 14)], 1.6142664731301533e-07)
Op('p^2', [(1, 15)], 0.5)
Op('x^2', [(1, 15)], 1.849151511630213e-07)
Op('p^2', [(1, 16)], 0.5)
Op('x^2', [(1, 16)], 2.099984543174933e-07)
Op('p^2', [(1, 17)], 0.5)
Op('x^2', [(1, 17)], 2.366765567764315e-07)
Op('p^2', [(1, 18)], 0.5)
Op('x^2', [(1, 18)], 2.6494945853983585e-07)
Op('p^2', [(1, 19)], 0.5)
Op('x^2', [(1, 19)], 2.9481715960770634e-07)
Op('p^2', [(1, 20)], 0.5)
Op('x^2', [(1, 20)], 3.262796599800428e-07)
Op('p^2', [(1, 21)], 0.5)
Op('x^2', [(1, 21)], 3.593369596568454e-07)
Op('p^2', [(1, 22)], 0.5)
Op('x^2', [(1, 22)], 3.9398905863811425e-07)
Op('p^2', [(1, 23)], 0.5)
Op('x^2', [(1, 23)], 4.3023595692384916e-07)
Op('p^2', [(1, 24)], 0.5)
Op('x^2', [(1, 24)], 4.6807765451405006e-07)
Op('p^2', [(1, 25)], 0.5)
Op('x^2', [(1, 25)], 5.075141514087171e-07)
Op('p^2', [(1, 26)], 0.5)
Op('x^2', [(1, 26)], 5.485454476078505e-07)
Op('p^2', [(1, 27)], 0.5)
Op('x^2', [(1, 27)], 5.911715431114498e-07)
Op('p^2', [(1, 28)], 0.5)
Op('x^2', [(1, 28)], 6.353924379195151e-07)
Op('p^2', [(1, 29)], 0.5)
Op('x^2', [(1, 29)], 6.812081320320467e-07)
Op('p^2', [(1, 30)], 0.5)
Op('x^2', [(1, 30)], 7.286186254490446e-07)
Op('p^2', [(1, 31)], 0.5)
Op('x^2', [(1, 31)], 7.776239181705083e-07)
Op('p^2', [(1, 32)], 0.5)
Op('x^2', [(1, 32)], 8.282240101964381e-07)
Op('p^2', [(1, 33)], 0.5)
Op('x^2', [(1, 33)], 8.80418901526834e-07)
Op('p^2', [(1, 34)], 0.5)
Op('x^2', [(1, 34)], 9.342085921616963e-07)
Op('p^2', [(2, 0)], 0.5)
Op('x^2', [(2, 0)], 4.1520381873853163e-11)
Op('p^2', [(2, 1)], 0.5)
Op('x^2', [(2, 1)], 1.2028339693542116e-09)
Op('p^2', [(2, 2)], 0.5)
Op('x^2', [(2, 2)], 3.958946861300685e-09)
Op('p^2', [(2, 3)], 0.5)
Op('x^2', [(2, 3)], 8.309859057713272e-09)
Op('p^2', [(2, 4)], 0.5)
Op('x^2', [(2, 4)], 1.4255570558591976e-08)
Op('p^2', [(2, 5)], 0.5)
Op('x^2', [(2, 5)], 2.179608136393679e-08)
Op('p^2', [(2, 6)], 0.5)
Op('x^2', [(2, 6)], 3.093139147374773e-08)
Op('p^2', [(2, 7)], 0.5)
Op('x^2', [(2, 7)], 4.1661500888024775e-08)
Op('p^2', [(2, 8)], 0.5)
Op('x^2', [(2, 8)], 5.398640960676792e-08)
Op('p^2', [(2, 9)], 0.5)
Op('x^2', [(2, 9)], 6.79061176299772e-08)
Op('p^2', [(2, 10)], 0.5)
Op('x^2', [(2, 10)], 8.34206249576526e-08)
Op('p^2', [(2, 11)], 0.5)
Op('x^2', [(2, 11)], 1.005299315897941e-07)
Op('p^2', [(2, 12)], 0.5)
Op('x^2', [(2, 12)], 1.1923403752640172e-07)
Op('p^2', [(2, 13)], 0.5)
Op('x^2', [(2, 13)], 1.3953294276747547e-07)
Op('p^2', [(2, 14)], 0.5)
Op('x^2', [(2, 14)], 1.6142664731301533e-07)
Op('p^2', [(2, 15)], 0.5)
Op('x^2', [(2, 15)], 1.849151511630213e-07)
Op('p^2', [(2, 16)], 0.5)
Op('x^2', [(2, 16)], 2.099984543174933e-07)
Op('p^2', [(2, 17)], 0.5)
Op('x^2', [(2, 17)], 2.366765567764315e-07)
Op('p^2', [(2, 18)], 0.5)
Op('x^2', [(2, 18)], 2.6494945853983585e-07)
Op('p^2', [(2, 19)], 0.5)
Op('x^2', [(2, 19)], 2.9481715960770634e-07)
Op('p^2', [(2, 20)], 0.5)
Op('x^2', [(2, 20)], 3.262796599800428e-07)
Op('p^2', [(2, 21)], 0.5)
Op('x^2', [(2, 21)], 3.593369596568454e-07)
Op('p^2', [(2, 22)], 0.5)
Op('x^2', [(2, 22)], 3.9398905863811425e-07)
Op('p^2', [(2, 23)], 0.5)
Op('x^2', [(2, 23)], 4.3023595692384916e-07)
Op('p^2', [(2, 24)], 0.5)
Op('x^2', [(2, 24)], 4.6807765451405006e-07)
Op('p^2', [(2, 25)], 0.5)
Op('x^2', [(2, 25)], 5.075141514087171e-07)
Op('p^2', [(2, 26)], 0.5)
Op('x^2', [(2, 26)], 5.485454476078505e-07)
Op('p^2', [(2, 27)], 0.5)
Op('x^2', [(2, 27)], 5.911715431114498e-07)
Op('p^2', [(2, 28)], 0.5)
Op('x^2', [(2, 28)], 6.353924379195151e-07)
Op('p^2', [(2, 29)], 0.5)
Op('x^2', [(2, 29)], 6.812081320320467e-07)
Op('p^2', [(2, 30)], 0.5)
Op('x^2', [(2, 30)], 7.286186254490446e-07)
Op('p^2', [(2, 31)], 0.5)
Op('x^2', [(2, 31)], 7.776239181705083e-07)
Op('p^2', [(2, 32)], 0.5)
Op('x^2', [(2, 32)], 8.282240101964381e-07)
Op('p^2', [(2, 33)], 0.5)
